,Valor real,Predicción
2780,1,0
224,0,0
2679,0,0
2010,0,0
1257,0,0
1365,0,0
1738,0,0
1322,0,0
365,0,0
1559,0,0
2525,0,0
240,0,0
3384,0,0
3365,0,0
2025,0,1
2620,0,0
623,0,0
729,0,0
579,0,0
3314,0,0
2496,0,0
1517,0,0
496,0,0
1571,0,0
896,0,0
1714,0,0
1702,0,0
3091,1,0
531,0,0
850,0,0
2027,0,0
1860,0,0
1923,0,0
2101,0,0
1744,1,0
875,1,0
1124,0,0
1223,0,0
792,0,0
1863,0,0
543,0,0
1992,0,0
1909,0,0
2755,1,0
612,0,0
1972,0,0
1492,0,0
2743,1,0
361,0,0
1109,0,0
1551,0,0
2588,0,0
2748,0,0
2864,0,0
3020,0,0
1939,0,0
3268,0,0
2339,0,0
2277,1,1
461,0,0
2165,0,0
3302,0,0
2177,0,0
60,0,0
1819,1,1
2816,0,0
2942,0,0
477,0,0
2712,0,0
1542,1,0
375,0,0
613,0,0
1691,0,0
994,0,0
3156,0,0
635,0,0
3092,1,0
399,0,0
2247,0,0
2271,0,0
78,0,0
1897,0,0
2868,0,0
2004,1,0
2366,0,0
2082,0,0
1399,0,0
772,0,0
627,0,0
790,0,0
862,0,0
2824,0,0
1781,0,0
415,0,0
1561,0,0
1736,0,0
1398,0,0
2354,0,0
2749,0,0
2216,0,0
2475,1,0
602,0,0
2014,1,0
367,0,0
3373,1,0
2616,0,0
955,0,0
3321,0,0
1803,0,0
232,0,0
2815,0,0
292,0,0
564,0,0
694,0,0
3189,0,0
144,0,0
2927,0,0
2463,1,0
1658,0,0
738,0,0
806,0,0
3319,0,0
2647,0,0
520,0,0
1865,1,0
2871,0,0
928,0,0
1122,1,0
3078,0,0
37,0,0
2028,0,0
1980,1,0
2661,0,0
1527,0,0
2213,0,0
1614,0,0
1085,0,0
1567,0,0
1189,0,0
1449,0,0
1742,0,0
2556,0,0
1369,0,0
1458,0,0
1835,0,0
2889,0,0
161,1,0
2047,0,0
2137,0,0
2454,0,0
1260,1,0
3191,0,0
2298,0,0
2814,0,0
3241,0,0
3250,0,0
2985,0,0
2728,0,0
1814,0,0
2360,0,0
351,0,0
2608,0,0
3005,0,0
3054,0,0
3228,0,0
201,0,0
336,0,0
1416,1,0
2769,0,0
1944,0,0
2450,0,0
222,1,0
485,0,0
364,0,0
206,0,0
960,0,0
2077,0,0
2715,0,0
2299,0,0
1387,0,0
3214,1,0
3308,1,0
34,0,0
658,1,0
1497,0,0
1694,0,0
673,0,0
2016,0,0
2393,0,0
624,0,0
1840,0,0
1778,0,0
1523,0,0
1247,1,0
184,0,0
436,0,0
493,0,0
2128,0,0
2106,0,0
1283,0,0
1236,0,0
2371,0,0
2804,0,0
85,0,0
1307,0,0
1787,0,0
1482,0,0
74,0,0
